Species,Horizontal_distance,direct_distance_m,Plot,method,Evidence,Observer,Observer_plot,check,Comment,Individuals
Abroscopus superciliaris,19.7,20,F02,Sound recordings,Aural,irfan,irfan F02,,,1
Actenoides concretus,34,34,F14,Sound recordings,Aural,irfan,irfan F14,,,1
Aegithina viridissima,4.4,20,F25,Sound recordings,Aural,irfan,irfan F25,,,1
Aegithina viridissima,10.2,22,F17,Sound recordings,Aural,irfan,irfan F17,,,1
Aegithina viridissima,14,24,F07,Sound recordings,Aural,irfan,irfan F07,,,1
Aegithina viridissima,20.1,28,F07,Sound recordings,Aural,irfan,irfan F07,,,1
Aegithina viridissima,0,10,F22,Sound recordings,Aural,irfan,irfan F22,,,2
Aegithina viridissima,0,18,F28,Sound recordings,Aural,irfan,irfan F28,,,1
Aegithina viridissima,14,24,F06,Sound recordings,Aural,irfan,irfan F06,,,1
Aegithina viridissima,14,24,F16,Sound recordings,Aural,irfan,irfan F16,,,2
Aegithina viridissima,17.2,26,F13,Sound recordings,Aural,irfan,irfan F13,,,1
Aegithina viridissima,4.4,20,F11,Sound recordings,Aural,irfan,irfan F11,,,1
Aegithina viridissima,17.2,26,F27,Sound recordings,Aural,irfan,irfan F27,,,1
Aegithina viridissima,10.2,22,F02,Sound recordings,Aural,irfan,irfan F02,,,2
Aegithina viridissima,0,14,F04,Sound recordings,Aural,irfan,irfan F04,,,2
Aegithina viridissima,4.4,20,F26,Sound recordings,Aural,irfan,irfan F26,,,1
Aegithina viridissima,0,18,F08,Sound recordings,Aural,edho,edho F08,,"left channel excluded, defective US mic",1
Aegithina viridissima,12.2,23,F17,Sound recordings,Aural,edho,edho F17,,"left channel excluded, defective US mic",1
Aegithina viridissima,0,18,F15,Sound recordings,Aural,edho,edho F15,,"left channel excluded, defective US mic",2
Aegithina viridissima,0,18,F10,Sound recordings,Aural,edho,edho F10,,,1
Aegithina viridissima,4.4,20,F11,Sound recordings,Aural,edho,edho F11,,"left channel excluded, defective US mic",2
Aegithina viridissima,4.4,20,F12,Sound recordings,Aural,edho,edho F12,,"left channel excluded, defective US mic",2
Aegithina viridissima,15.6,25,F24,Sound recordings,Aural,edho,edho F24,,"left channel excluded, defective US mic",1
Aegithina viridissima,18.7,27,F27,Sound recordings,Aural,edho,edho F27,,"left channel excluded, defective US mic",1
Aegithina viridissima,15.6,25,F02,Sound recordings,Aural,edho,edho F02,,"left channel excluded, defective US mic",1
Aegithina viridissima,4.4,20,F04,Sound recordings,Aural,edho,edho F04,,,1
Aethopyga siparaja,11.3,12,F17,Sound recordings,Aural,irfan,irfan F17,,,2
Aethopyga siparaja,9.1,10,F27,Sound recordings,Aural,irfan,irfan F27,,,1
Alophoixus phaeocephalus,15.8,16,F04,Sound recordings,Aural,irfan,irfan F04,,,1
Anthreptes simplex,13.2,14,F02,Sound recordings,Aural,irfan,irfan F02,,,1
Arachnothera affinis,19,22,F04,Sound recordings,Aural,irfan,irfan F04,,,1
