"","species","hor_dist","direct_distance_m","plot","method","evidence","obs","obs_plot","check","Comment","n_indiv","genus"
"1","Abroscopus superciliaris",19.7,20,"F02","Sound recordings","Aural","irfan","irfan F02",NA,NA,1,"Abroscopus"
"2","Actenoides concretus",34,34,"F14","Sound recordings","Aural","irfan","irfan F14",NA,NA,1,"Actenoides"
"3","Aegithina viridissima",4.4,20,"F25","Sound recordings","Aural","irfan","irfan F25",NA,NA,1,"Aegithina"
"4","Aegithina viridissima",10.2,22,"F17","Sound recordings","Aural","irfan","irfan F17",NA,NA,1,"Aegithina"
"5","Aegithina viridissima",14,24,"F07","Sound recordings","Aural","irfan","irfan F07",NA,NA,1,"Aegithina"
"6","Aegithina viridissima",20.1,28,"F07","Sound recordings","Aural","irfan","irfan F07",NA,NA,1,"Aegithina"
"7","Aegithina viridissima",0,10,"F22","Sound recordings","Aural","irfan","irfan F22",NA,NA,2,"Aegithina"
"8","Aegithina viridissima",0,18,"F28","Sound recordings","Aural","irfan","irfan F28",NA,NA,1,"Aegithina"
"9","Aegithina viridissima",14,24,"F06","Sound recordings","Aural","irfan","irfan F06",NA,NA,1,"Aegithina"
"10","Aegithina viridissima",14,24,"F16","Sound recordings","Aural","irfan","irfan F16",NA,NA,2,"Aegithina"
"11","Aegithina viridissima",17.2,26,"F13","Sound recordings","Aural","irfan","irfan F13",NA,NA,1,"Aegithina"
"12","Aegithina viridissima",4.4,20,"F11","Sound recordings","Aural","irfan","irfan F11",NA,NA,1,"Aegithina"
"13","Aegithina viridissima",17.2,26,"F27","Sound recordings","Aural","irfan","irfan F27",NA,NA,1,"Aegithina"
"14","Aegithina viridissima",10.2,22,"F02","Sound recordings","Aural","irfan","irfan F02",NA,NA,2,"Aegithina"
"15","Aegithina viridissima",0,14,"F04","Sound recordings","Aural","irfan","irfan F04",NA,NA,2,"Aegithina"
"16","Aegithina viridissima",4.4,20,"F26","Sound recordings","Aural","irfan","irfan F26",NA,NA,1,"Aegithina"
"17","Aegithina viridissima",0,18,"F08","Sound recordings","Aural","edho","edho F08",NA,"left channel excluded, defective US mic",1,"Aegithina"
"18","Aegithina viridissima",12.2,23,"F17","Sound recordings","Aural","edho","edho F17",NA,"left channel excluded, defective US mic",1,"Aegithina"
"19","Aegithina viridissima",0,18,"F15","Sound recordings","Aural","edho","edho F15",NA,"left channel excluded, defective US mic",2,"Aegithina"
"20","Aegithina viridissima",0,18,"F10","Sound recordings","Aural","edho","edho F10",NA,NA,1,"Aegithina"
"21","Aegithina viridissima",4.4,20,"F11","Sound recordings","Aural","edho","edho F11",NA,"left channel excluded, defective US mic",2,"Aegithina"
"22","Aegithina viridissima",4.4,20,"F12","Sound recordings","Aural","edho","edho F12",NA,"left channel excluded, defective US mic",2,"Aegithina"
"23","Aegithina viridissima",15.6,25,"F24","Sound recordings","Aural","edho","edho F24",NA,"left channel excluded, defective US mic",1,"Aegithina"
"24","Aegithina viridissima",18.7,27,"F27","Sound recordings","Aural","edho","edho F27",NA,"left channel excluded, defective US mic",1,"Aegithina"
"25","Aegithina viridissima",15.6,25,"F02","Sound recordings","Aural","edho","edho F02",NA,"left channel excluded, defective US mic",1,"Aegithina"
"26","Aegithina viridissima",4.4,20,"F04","Sound recordings","Aural","edho","edho F04",NA,NA,1,"Aegithina"
"27","Aethopyga siparaja",11.3,12,"F17","Sound recordings","Aural","irfan","irfan F17",NA,NA,2,"Aethopyga"
"28","Aethopyga siparaja",9.1,10,"F27","Sound recordings","Aural","irfan","irfan F27",NA,NA,1,"Aethopyga"
"29","Alophoixus phaeocephalus",15.8,16,"F04","Sound recordings","Aural","irfan","irfan F04",NA,NA,1,"Alophoixus"
"30","Anthreptes simplex",13.2,14,"F02","Sound recordings","Aural","irfan","irfan F02",NA,NA,1,"Anthreptes"
"31","Arachnothera affinis",19,22,"F04","Sound recordings","Aural","irfan","irfan F04",NA,NA,1,"Arachnothera"
"32","Arachnothera hypogrammica",6.1,8,"F25","Sound recordings","Aural","irfan","irfan F25",NA,NA,1,"Arachnothera"
"33","Arachnothera hypogrammica",17.2,18,"F21","Sound recordings","Aural","irfan","irfan F21",NA,NA,2,"Arachnothera"
"34","Arachnothera hypogrammica",23.4,24,"F22","Sound recordings","Aural","irfan","irfan F22",NA,NA,1,"Arachnothera"
"35","Arachnothera hypogrammica",10.8,12,"F15","Sound recordings","Aural","irfan","irfan F15",NA,NA,1,"Arachnothera"
"36","Arachnothera hypogrammica",17.2,18,"F06","Sound recordings","Aural","irfan","irfan F06",NA,NA,1,"Arachnothera"
"37","Arachnothera hypogrammica",8.6,10,"F16","Sound recordings","Aural","irfan","irfan F16",NA,NA,1,"Arachnothera"
"38","Arachnothera hypogrammica",15.1,16,"F13","Sound recordings","Aural","irfan","irfan F13",NA,NA,1,"Arachnothera"
"39","Arachnothera hypogrammica",15.1,16,"F11","Sound recordings","Aural","irfan","irfan F11",NA,NA,1,"Arachnothera"
"40","Arachnothera hypogrammica",17.2,18,"F02","Sound recordings","Aural","irfan","irfan F02",NA,NA,1,"Arachnothera"
"41","Arachnothera hypogrammica",19.3,20,"F04","Sound recordings","Aural","irfan","irfan F04",NA,NA,1,"Arachnothera"
"42","Arachnothera hypogrammica",10.8,12,"F26","Sound recordings","Aural","irfan","irfan F26",NA,NA,1,"Arachnothera"
"43","Arachnothera hypogrammica",21.4,22,"F14","Sound recordings","Aural","edho","edho F14",NA,"left channel excluded, defective US mic",1,"Arachnothera"
"44","Arachnothera hypogrammica",19.3,20,"F17","Sound recordings","Aural","edho","edho F17",NA,"left channel excluded, defective US mic",1,"Arachnothera"
"45","Arachnothera hypogrammica",16.2,17,"F15","Sound recordings","Aural","edho","edho F15",NA,"left channel excluded, defective US mic",1,"Arachnothera"
"46","Arachnothera hypogrammica",23.4,24,"F06","Sound recordings","Aural","edho","edho F06",NA,"left channel excluded, defective US mic",1,"Arachnothera"
"47","Arachnothera hypogrammica",13,14,"F10","Sound recordings","Aural","edho","edho F10",NA,NA,2,"Arachnothera"
"48","Arachnothera hypogrammica",25.5,26,"F13","Sound recordings","Aural","edho","edho F13",NA,NA,1,"Arachnothera"
"49","Arachnothera hypogrammica",24.5,25,"F11","Sound recordings","Aural","edho","edho F11",NA,"left channel excluded, defective US mic",1,"Arachnothera"
"50","Arachnothera hypogrammica",8.6,10,"F04","Sound recordings","Aural","edho","edho F04",NA,NA,1,"Arachnothera"
"51","Arachnothera hypogrammica",23.4,24,"F26","Sound recordings","Aural","edho","edho F26",NA,"left channel excluded, defective US mic",1,"Arachnothera"
"52","Arachnothera longirostra",8,8,"F14","Sound recordings","Aural","irfan","irfan F14",NA,NA,1,"Arachnothera"
